network,entropy,,
0,10.69176483,0,10.73070908
0,10.72061348,0,10.73634148
0,10.71569157,0,10.72288704
0,10.73137474,0,10.74928856
0,10.6425705,0,10.69710541
0,10.69657326,0,10.71800423
0,10.66410828,0,10.75095177
0,10.7865715,0,10.7559576
0,10.65658188,0,10.74882793
0,10.77353287,0,10.75211143
0,10.74964714,0,10.76111412
0,10.75717163,0,10.70897579
0,10.67404842,0,10.7716856
0,10.69062042,0,10.74981403
0,10.74512482,0,10.83098888
0,10.77040195,0,10.76374626
0,10.7442112,0,10.70124245
0,10.73965645,0,10.70757389
0,10.65023041,0,10.6958952
0,10.74938202,0,10.73698235
0,10.73888206,0,10.80456352
0,10.72653103,0,10.72284317
0,10.75531006,0,10.75083733
0,10.75540829,0,10.76650047
0,10.81555176,0,10.75278378
0,10.71783257,0,10.76943684
0,10.77136612,0,10.74533653
0,10.72945213,0,10.80361557
0,10.78343391,0,10.77786827
0,10.75079155,0,10.75629997
0,10.76965714,0,10.77295876
0,10.76576424,0,10.7187748
0,10.69887829,0,10.77305031
0,10.75264549,0,10.74661064
0,10.78014374,0,10.75185585
0,10.69656372,0,10.71801186
0,10.64472771,0,10.7671566
0,10.75563812,0,10.79526043
0,10.60191059,0,10.71217346
0,10.79112053,0,10.72261238
0,10.66497898,0,10.72810364
0,10.81141376,0,10.78765488
0,10.74768829,0,10.66888523
0,10.73446751,0,10.7696228
0,10.56271458,0,10.78082848
0,10.73034382,0,10.74332047
0,10.71676254,0,10.80954933
0,10.64404583,0,10.57496643
0,10.71866417,0,10.77631283
0,10.71209812,0,10.80646324
0,10.76685524,0,10.76623726
0,10.63521767,0,10.74974442
0,10.76178265,0,10.72270966
0,10.75418282,0,10.77483177
0,10.76850319,0,10.76924515
0,10.72143936,0,10.62832928
0,10.6582365,0,10.73018646
0,10.76891136,0,10.74520016
0,10.79804897,0,10.68937683
0,10.70854759,0,10.77593994
0,10.74640083,0,10.77978134
0,10.76554966,0,10.73555565
0,10.72044945,0,10.76559448
0,10.67001915,0,10.76740456
0,10.63140106,0,10.779562
0,10.53589725,0,10.78762054
0,10.64962959,0,10.76315022
0,10.7727108,0,10.78048897
0,10.65665722,0,10.7491436
0,10.67252731,0,10.77788353
0,10.73486137,0,10.73703003
0,10.53339767,0,10.74380302
0,10.79258919,0,10.77635384
0,10.77317905,0,10.75597095
0,10.660676,0,10.76479912
0,10.71257782,0,10.71272087
0,10.74194717,0,10.7877903
0,10.72704124,0,10.79029179
0,8.619766235,0,8.715268135
1,10.72885323,,
1,10.76581097,,
1,10.74689674,,
1,10.71300983,,
1,10.7344389,,
1,10.6661768,,
1,10.77863693,,
1,10.56478786,,
1,10.76073265,,
1,10.7269392,,
1,10.76396561,,
1,10.7940979,,
1,10.74521732,,
1,10.72188759,,
1,10.77438545,,
1,10.7722578,,
1,10.64401054,,
1,10.72659111,,
1,10.71855354,,
1,10.7326355,,
1,10.74636269,,
1,10.63998413,,
1,10.73552704,,
1,10.7099247,,
1,10.73058891,,
1,10.69826698,,
1,10.69311333,,
1,10.20524597,,
1,10.62913132,,
1,10.74338341,,
1,10.76636887,,
1,10.7081089,,
1,10.70434666,,
1,10.38623619,,
1,10.62739182,,
1,10.75379753,,
1,10.7114954,,
1,10.73906994,,
1,10.74778175,,
1,10.57838535,,
1,10.76295185,,
1,10.73770809,,
1,10.65332985,,
1,10.75511932,,
1,10.50453758,,
1,10.74012566,,
1,10.76827812,,
1,10.66778183,,
1,10.69111824,,
1,10.72044373,,
1,10.39091873,,
1,10.76660156,,
1,10.65442085,,
1,10.75604153,,
1,10.6776886,,
1,10.73497105,,
1,10.71400833,,
1,10.784688,,
1,10.73543167,,
1,10.66576767,,
1,10.7294836,,
1,10.75378513,,
1,10.74632263,,
1,10.7461853,,
1,10.7177906,,
1,10.79997063,,
1,10.78005505,,
1,10.72813702,,
1,10.67387676,,
1,10.67533684,,
1,10.74931526,,
1,10.5966177,,
1,10.69991684,,
1,10.63225555,,
1,10.54020977,,
1,10.74073601,,
1,10.77190781,,
1,10.71737194,,
1,8.726678848,,
2,10.70745659,,
2,10.7150116,,
2,10.68353176,,
2,10.67927837,,
2,10.74194908,,
2,10.7110939,,
2,10.6555624,,
2,10.70223427,,
2,10.73454762,,
2,10.73155403,,
2,10.6589489,,
2,10.73597431,,
2,10.76010513,,
2,10.73970222,,
2,10.8021431,,
2,10.76599693,,
2,10.74579239,,
2,10.66013813,,
2,10.75499821,,
2,10.70615959,,
2,10.79855537,,
2,10.77819252,,
2,10.79125786,,
2,10.80198193,,
2,10.67292118,,
2,10.77806854,,
2,10.6709547,,
2,10.73245239,,
2,10.63739777,,
2,10.58981419,,
2,10.76919174,,
2,10.74165249,,
2,10.74881554,,
2,10.75096416,,
2,10.74129486,,
2,10.72836113,,
2,10.74885845,,
2,10.75658417,,
2,10.75686169,,
2,10.7665329,,
2,10.76950741,,
2,10.75211334,,
2,10.75279427,,
2,10.78665543,,
2,10.72447205,,
2,10.6977644,,
2,10.7542572,,
2,10.73931694,,
2,10.75081062,,
2,10.76708984,,
2,10.6509552,,
2,10.70511532,,
2,10.73461819,,
2,10.76965332,,
2,10.74132729,,
2,10.68240738,,
2,10.73401356,,
2,10.67744064,,
2,10.73521137,,
2,10.75113487,,
2,10.72717285,,
2,10.76702499,,
2,10.65131092,,
2,10.58151436,,
2,10.73492241,,
2,10.76960659,,
2,10.74845314,,
2,10.75647545,,
2,10.63274956,,
2,10.75295925,,
2,10.4427433,,
2,10.70950127,,
2,10.78949356,,
2,10.784482,,
2,10.76179028,,
2,10.72864342,,
2,10.75995636,,
2,10.73835373,,
2,8.670510292,,
3,10.72421074,,
3,10.70539951,,
3,10.75634861,,
3,10.75452805,,
3,10.75182915,,
3,10.70253944,,
3,10.74822903,,
3,10.64780903,,
3,10.73884487,,
3,10.66422272,,
3,10.76286888,,
3,10.7404995,,
3,10.70998001,,
3,10.52633667,,
3,10.7189579,,
3,10.64832783,,
3,10.62980938,,
3,10.72128296,,
3,10.71029091,,
3,10.71973228,,
3,10.63487911,,
3,10.60295963,,
3,10.75403595,,
3,10.75254917,,
3,10.75213146,,
3,10.7181406,,
3,10.78006649,,
3,10.69414616,,
3,10.67568207,,
3,10.7266922,,
3,10.72808266,,
3,10.75943756,,
3,10.71263981,,
3,10.70883942,,
3,10.70754433,,
3,10.7605505,,
3,10.70318985,,
3,10.63832664,,
3,10.76302528,,
3,10.67253971,,
3,10.7534914,,
3,10.76384735,,
3,10.68046379,,
3,10.76183319,,
3,10.72294998,,
3,10.59750366,,
3,10.63084126,,
3,10.72542572,,
3,10.7466116,,
3,10.69397068,,
3,10.72686195,,
3,10.5800972,,
3,10.65473557,,
3,10.60827065,,
3,10.62734032,,
3,10.62662125,,
3,10.68636703,,
3,10.65029144,,
3,10.65423298,,
3,10.71029854,,
3,10.77915859,,
3,10.72572517,,
3,10.73465347,,
3,10.75552177,,
3,10.70869446,,
3,10.67910957,,
3,10.7547369,,
3,10.73755074,,
3,10.76632309,,
3,10.71618843,,
3,10.71990967,,
3,10.73412132,,
3,10.7664547,,
3,10.67593956,,
3,10.72032928,,
3,10.71022511,,
3,10.75755692,,
3,10.37219906,,
3,8.629442215,,
4,10.69181919,,
4,10.63856792,,
4,10.73059845,,
4,10.77850342,,
4,10.67167854,,
4,10.7262249,,
4,10.63852882,,
4,10.37403488,,
4,10.57224846,,
4,10.67338753,,
4,10.69453335,,
4,10.70174408,,
4,10.70214653,,
4,10.71326828,,
4,10.70124435,,
4,10.71020317,,
4,10.6366024,,
4,10.73923492,,
4,10.73324203,,
4,10.73361969,,
4,10.77408791,,
4,10.74866486,,
4,10.58126354,,
4,10.71937084,,
4,10.73540115,,
4,10.75412273,,
4,10.69605732,,
4,10.53854179,,
4,10.73655891,,
4,10.61631298,,
4,10.69904232,,
4,10.66627598,,
4,10.80997658,,
4,10.7449646,,
4,10.73558331,,
4,10.69434929,,
4,10.65332127,,
4,10.63190174,,
4,10.69531441,,
4,10.68258858,,
4,10.75392914,,
4,10.76236534,,
4,10.73401451,,
4,10.72937679,,
4,10.75695419,,
4,10.7528553,,
4,10.70506477,,
4,10.69032288,,
4,10.71868801,,
4,10.72531986,,
4,10.70334244,,
4,10.71066475,,
4,10.71435261,,
4,10.73134804,,
4,10.75174999,,
4,10.75766659,,
4,10.67680931,,
4,10.76585102,,
4,10.79092693,,
4,10.71919155,,
4,10.68873215,,
4,10.70600414,,
4,10.7299099,,
4,10.74799728,,
4,10.81336021,,
4,10.6199646,,
4,10.73942184,,
4,10.76059151,,
4,10.75720596,,
4,10.75347519,,
4,10.73407269,,
4,10.59513378,,
4,10.69936085,,
4,10.71534729,,
4,10.67185593,,
4,10.77690506,,
4,10.77767372,,
4,10.76289082,,
4,8.605005264,,
5,10.69358635,,
5,10.74197578,,
5,10.55824757,,
5,10.77718258,,
5,10.74328804,,
5,10.76538277,,
5,10.74164677,,
5,10.75925255,,
5,10.75137711,,
5,10.71029377,,
5,10.54784393,,
5,10.66827202,,
5,10.76744461,,
5,10.70746136,,
5,10.72806549,,
5,10.54943657,,
5,10.71810818,,
5,10.75123596,,
5,10.64428425,,
5,10.74761963,,
5,10.77087212,,
5,10.42911148,,
5,10.78288269,,
5,10.81190205,,
5,10.74220085,,
5,10.75051498,,
5,10.70115566,,
5,10.75210762,,
5,10.74982262,,
5,10.75081444,,
5,10.75271702,,
5,10.75675106,,
5,10.74671173,,
5,10.65588856,,
5,10.79825306,,
5,10.77932358,,
5,10.7565136,,
5,10.67435932,,
5,10.68870449,,
5,10.73269463,,
5,10.70292473,,
5,10.69492531,,
5,10.71931171,,
5,10.70260429,,
5,10.75409412,,
5,10.67007065,,
5,10.70235634,,
5,10.70440102,,
5,10.73193073,,
5,10.78839016,,
5,10.75525856,,
5,10.73403454,,
5,10.7259922,,
5,10.61095238,,
5,10.76885414,,
5,10.74974251,,
5,10.75152111,,
5,10.69091988,,
5,10.75689697,,
5,10.78939056,,
5,10.77564621,,
5,10.77459717,,
5,10.73460102,,
5,10.71731281,,
5,10.74431038,,
5,10.7478714,,
5,10.74979401,,
5,10.61980057,,
5,10.68613625,,
5,10.69744873,,
5,10.75191784,,
5,10.69211578,,
5,10.75974369,,
5,10.70833588,,
5,10.70873451,,
5,10.70819473,,
5,10.71122837,,
5,10.67540932,,
5,8.571354866,,
6,10.77460289,,
6,10.76327515,,
6,10.73950195,,
6,10.78215694,,
6,10.77286243,,
6,10.77160645,,
6,10.78741074,,
6,10.7175808,,
6,10.75832462,,
6,10.65394211,,
6,10.54051304,,
6,10.75034142,,
6,10.73975658,,
6,10.73474121,,
6,10.7224617,,
6,10.70858002,,
6,10.69338417,,
6,10.71385002,,
6,10.60515404,,
6,10.70347404,,
6,10.77718735,,
6,10.75287342,,
6,10.74324226,,
6,10.72570038,,
6,10.74097824,,
6,10.71892548,,
6,10.71433067,,
6,10.78852749,,
6,10.75556183,,
6,10.75874138,,
6,10.75119495,,
6,10.71878242,,
6,10.73382473,,
6,10.74796295,,
6,10.6790657,,
6,10.76236057,,
6,10.77590466,,
6,10.78928852,,
6,10.73259258,,
6,10.73489952,,
6,10.75095177,,
6,10.7325983,,
6,10.73559189,,
6,10.76151657,,
6,10.73214912,,
6,10.75992966,,
6,10.74466705,,
6,10.71449471,,
6,10.78129005,,
6,10.71694183,,
6,10.78952789,,
6,10.75233173,,
6,10.74465942,,
6,10.73398781,,
6,10.69382668,,
6,10.75047874,,
6,10.7779789,,
6,10.74860191,,
6,10.79571533,,
6,10.76389217,,
6,10.66821671,,
6,10.76322556,,
6,10.75770569,,
6,10.77127838,,
6,10.75514698,,
6,10.78280258,,
6,10.77548599,,
6,10.67148018,,
6,10.53453255,,
6,10.66754436,,
6,10.73965549,,
6,10.76060963,,
6,10.78439236,,
6,10.71318626,,
6,10.76171017,,
6,10.6966362,,
6,10.65752602,,
6,10.77828217,,
6,8.72358799,,
7,10.72718525,,
7,10.76087189,,
7,10.68932724,,
7,10.72986794,,
7,10.65202332,,
7,10.5415926,,
7,10.65299129,,
7,10.74647903,,
7,10.78221703,,
7,10.7423687,,
7,10.61546612,,
7,10.74044418,,
7,10.67216873,,
7,10.73383617,,
7,10.69846344,,
7,10.67133904,,
7,10.62283421,,
7,10.68087196,,
7,10.69970608,,
7,10.68270302,,
7,10.70761681,,
7,10.70407772,,
7,10.66944122,,
7,10.57507896,,
7,10.60464382,,
7,10.66920757,,
7,10.64675522,,
7,10.56010056,,
7,10.70535851,,
7,10.41006851,,
7,10.68940353,,
7,10.65827751,,
7,10.6926527,,
7,10.34034824,,
7,10.55739975,,
7,10.6751585,,
7,10.68197918,,
7,10.47819519,,
7,10.17092705,,
7,10.62917519,,
7,10.58228493,,
7,10.73142242,,
7,10.67012215,,
7,10.58848572,,
7,10.76244736,,
7,10.69195938,,
7,10.59759521,,
7,10.6773386,,
7,10.71027374,,
7,10.80573463,,
7,10.69856071,,
7,10.74000454,,
7,10.24819851,,
7,10.7285862,,
7,10.63071537,,
7,10.57382584,,
7,10.77339554,,
7,10.66865826,,
7,10.66809273,,
7,10.73103714,,
7,10.69999886,,
7,10.75223923,,
7,10.65006351,,
7,10.65883255,,
7,10.60191917,,
7,10.58163071,,
7,10.45550442,,
7,10.765522,,
7,10.69630623,,
7,10.57564163,,
7,10.78724098,,
7,10.6229248,,
7,10.63423252,,
7,10.77046585,,
7,10.44637299,,
7,10.61577606,,
7,10.73418808,,
7,10.67339706,,
7,8.618810654,,
8,10.70510483,,
8,10.72481441,,
8,10.61263466,,
8,10.20049858,,
8,10.69905853,,
8,10.64327526,,
8,10.65946388,,
8,10.71392632,,
8,10.48569107,,
8,10.73651123,,
8,10.62590981,,
8,10.50964355,,
8,10.58717155,,
8,10.5759325,,
8,10.71779633,,
8,10.77301121,,
8,10.71095753,,
8,10.74099922,,
8,10.77349091,,
8,10.59015274,,
8,10.75502014,,
8,10.66674042,,
8,10.79124928,,
8,10.7338171,,
8,10.73145103,,
8,10.59842777,,
8,10.73097324,,
8,10.65981102,,
8,10.69064045,,
8,10.61864567,,
8,10.67880726,,
8,10.74176979,,
8,10.71469784,,
8,10.68282127,,
8,10.72439766,,
8,10.71331215,,
8,10.79124451,,
8,10.70014572,,
8,10.61689377,,
8,10.67444134,,
8,10.52134132,,
8,10.63787651,,
8,10.63823223,,
8,10.67453194,,
8,10.69761181,,
8,10.59359932,,
8,10.7446928,,
8,10.71371555,,
8,10.64116096,,
8,10.69183731,,
8,10.72280121,,
8,10.7507267,,
8,10.74488926,,
8,10.77437401,,
8,10.69476032,,
8,10.69595337,,
8,8.66857338,,
8,10.60929298,,
8,10.6113863,,
8,10.66549015,,
8,10.7274704,,
8,10.60616398,,
8,10.72634888,,
8,10.55907631,,
8,10.74634743,,
8,10.74392986,,
8,10.6867733,,
8,10.51093197,,
8,10.66780663,,
8,10.65335655,,
8,10.69630241,,
8,10.75356293,,
8,10.6991415,,
8,10.67922783,,
8,10.59259701,,
8,10.73747635,,
8,10.56075668,,
8,10.65953064,,
8,7.753949165,,
9,10.74950981,,
9,10.33495522,,
9,10.66045856,,
9,10.6370945,,
9,10.31035805,,
9,10.6997118,,
9,10.65554142,,
9,10.77909565,,
9,10.75833511,,
9,10.28241825,,
9,10.63173199,,
9,10.6168642,,
9,10.58042145,,
9,10.73411751,,
9,10.73386574,,
9,10.6100235,,
9,10.57505131,,
9,10.59553146,,
9,10.54852486,,
9,10.6759901,,
9,10.60708714,,
9,10.67136383,,
9,10.24118614,,
9,10.59950447,,
9,10.73774338,,
9,10.62269592,,
9,10.71433258,,
9,10.64765739,,
9,10.69697666,,
9,10.58727932,,
9,10.66716385,,
9,10.62443352,,
9,10.69803238,,
9,10.76504803,,
9,10.67646122,,
9,10.58873653,,
9,10.78125,,
9,10.57292747,,
9,10.68192387,,
9,10.63417912,,
9,10.72241783,,
9,10.76652241,,
9,10.5283041,,
9,10.74442673,,
9,10.65386486,,
9,10.05922318,,
9,10.53219223,,
9,10.65941429,,
9,10.70459747,,
9,10.63123226,,
9,10.59623909,,
9,10.5869379,,
9,10.67161655,,
9,10.65981197,,
9,10.69049263,,
9,10.6554451,,
9,10.69777775,,
9,10.76437187,,
9,10.6171875,,
9,10.6799078,,
9,10.64461517,,
9,10.55874825,,
9,10.63303089,,
9,10.64379311,,
9,10.65470982,,
9,10.64670181,,
9,10.58677101,,
9,10.64410591,,
9,10.58469963,,
9,10.71316528,,
9,10.72408199,,
9,10.74466515,,
9,10.63069534,,
9,10.64383888,,
9,10.73964977,,
9,10.5824995,,
9,10.67498779,,
9,10.65166855,,
9,8.474012375,,
5000,10.74392891,,
5000,10.74913979,,
5000,10.76295567,,
5000,10.78678226,,
5000,10.75953484,,
5000,10.78224564,,
5000,10.74686527,,
5000,10.79494572,,
5000,10.76316643,,
5000,10.70708466,,
5000,10.74386501,,
5000,10.76555538,,
5000,10.79046345,,
5000,10.77538586,,
5000,10.78077888,,
5000,10.77971458,,
5000,10.67753601,,
5000,10.74457645,,
5000,10.70333767,,
5000,10.69185257,,
5000,10.7720356,,
5000,10.77312851,,
5000,10.71429825,,
5000,10.73914909,,
5000,10.72226143,,
5000,10.72075272,,
5000,10.72022724,,
5000,10.66840553,,
5000,10.7321682,,
5000,10.60818291,,
5000,10.770051,,
5000,10.73339367,,
5000,10.70647049,,
5000,10.74923325,,
5000,10.76558113,,
5000,10.76353455,,
5000,10.75098038,,
