network,entropy,,
5000,10.75710869,,
5000,10.52681923,,
5000,10.70204544,,
5000,10.71956539,,
5000,10.76354122,,
5000,10.74711227,,
5000,10.80141068,,
5000,10.73547173,,
5000,10.7116394,,
5000,10.77819824,,
5000,10.69318962,,
5000,10.75310707,,
5000,10.77508736,,
5000,10.80591679,,
5000,10.78108406,,
5000,10.75269127,,
5000,10.75802422,,
5000,10.61687088,,
5000,10.76310539,,
5000,10.73433304,,
5000,10.76104736,,
5000,10.77814388,,
5000,10.7610817,,
5000,10.76354027,,
5000,10.7491436,,
5000,10.7573452,,
5000,10.78638458,,
5000,10.80165386,,
5000,10.74896812,,
5000,10.80759048,,
5000,10.78717422,,
5000,10.75753593,,
5000,10.70015144,,
5000,10.75601768,,
5000,10.74706364,,
5000,10.73987198,,
5000,10.72264385,,
5000,10.60011101,,
5000,10.7544241,,
5000,10.79625797,,
5000,10.77262211,,
5000,8.626402855,,
5000,10.76305485,,
5000,10.69211006,,
5000,10.67301369,,
5000,10.76360893,,
5000,10.73112202,,
5000,10.76730442,,
5000,10.78049946,,
5000,10.70642948,,
5000,10.77580643,,
5000,10.78302956,,
5000,10.80988121,,
5000,10.80860901,,
5000,10.78237152,,
5000,10.81474972,,
5000,10.75227547,,
5000,10.76392174,,
5000,10.70151997,,
5000,10.75066185,,
5000,10.77821827,,
5000,10.74190998,,
5000,10.77042389,,
5000,10.78396893,,
5000,10.79860973,,
5000,10.74204445,,
5000,10.70676327,,
5000,10.7703867,,
5000,10.78508091,,
5000,10.74506378,,
5000,10.75029755,,
5000,10.79816532,,
5000,10.80885887,,
5000,10.78092766,,
5000,10.73037052,,
5000,10.7617979,,
5000,10.74131393,,
5000,10.74782753,,
5000,10.74175262,,
5000,10.78681183,,
5000,10.80702782,,
5000,10.73933411,,
5000,10.75090981,,
5000,10.79900169,,
5000,10.73426819,,
5000,10.76574707,,
5000,10.72005653,,
5000,10.75413513,,
5000,10.80418682,,
5000,10.69356823,,
5000,10.80168915,,
5000,10.71766758,,
5000,10.67361641,,
5000,10.76263046,,
5000,10.72309303,,
5000,10.65027809,,
5000,10.77761841,,
5000,10.76348495,,
5000,10.70927048,,
5000,10.76982212,,
5000,10.72417641,,
5000,10.7630024,,
5000,10.81661034,,
5000,10.77637386,,
5000,10.77446556,,
5000,10.66238213,,
5000,10.74079895,,
5000,10.76509953,,
5000,10.75185966,,
5000,10.785326,,
5000,10.75564194,,
5000,10.75684357,,
5000,10.73373222,,
5000,10.68288422,,
5000,10.70751572,,
5000,10.76058578,,
5000,10.73844147,,
5000,10.66655922,,
5000,10.79194927,,
5000,10.78334045,,
5000,8.676695824,,
5000,10.77042389,,
5000,10.72214603,,
5000,10.74408722,,
5000,10.71074295,,
5000,10.72545528,,
5000,10.76689911,,
5000,10.76962757,,
5000,10.67222786,,
5000,10.76675797,,
5000,10.778615,,
5000,10.78095627,,
5000,10.62944984,,
5000,10.72159672,,
5000,10.76158142,,
5000,10.7269249,,
5000,10.81104279,,
5000,10.73056602,,
5000,10.72989464,,
5000,10.75562859,,
5000,10.679636,,
5000,10.79724407,,
5000,10.77508736,,
5000,10.80314636,,
5000,10.71429253,,
5000,10.74647045,,
5000,10.77930546,,
5000,10.75386715,,
5000,10.66442871,,
5000,10.75879097,,
5000,10.71282482,,
5000,10.76325989,,
5000,10.77130318,,
5000,10.7900486,,
5000,10.76266289,,
5000,10.77304268,,
5000,10.74156952,,
5000,10.76673889,,
5000,10.79592705,,
5000,10.79329109,,
5000,10.77157497,,
5000,10.7590456,,
5000,10.72616196,,
5000,10.66946888,,
5000,10.8035984,,
5000,10.75250626,,
5000,10.76147747,,
5000,10.75666809,,
5000,10.74281597,,
5000,10.76802254,,
5000,10.80211258,,
5000,10.76902676,,
5000,10.70736217,,
5000,10.79206657,,
5000,10.75760746,,
5000,10.76081467,,
5000,10.7843523,,
5000,10.78734493,,
5000,10.68431282,,
5000,10.83385468,,
5000,10.8025589,,
5000,10.78869343,,
5000,10.76054764,,
5000,10.74230576,,
5000,10.76742077,,
5000,10.65759754,,
5000,10.70736694,,
5000,10.68271542,,
5000,10.71816444,,
5000,10.79320431,,
5000,10.7062254,,
5000,10.75906754,,
5000,10.76302338,,
5000,10.45542908,,
5000,10.77840424,,
5000,10.74204826,,
5000,10.71823692,,
5000,10.7544651,,
5000,10.7065897,,
5000,8.735772133,,
5000,10.76795769,,
5000,10.71779442,,
5000,10.74663162,,
5000,10.72706795,,
5000,10.71166039,,
5000,10.78697968,,
5000,10.76498127,,
5000,10.67883682,,
5000,10.76084042,,
5000,10.76542282,,
5000,10.75055695,,
5000,10.73157692,,
5000,10.79470158,,
5000,10.7907877,,
5000,10.7296524,,
5000,10.73654175,,
5000,10.79183388,,
5000,10.75058651,,
5000,10.7428112,,
5000,10.7344656,,
5000,10.68792725,,
5000,10.72602272,,
5000,10.76574326,,
5000,10.74952126,,
5000,10.71675587,,
5000,10.73843575,,
5000,10.7303381,,
5000,10.71357536,,
5000,10.76956367,,
5000,10.70940495,,
5000,10.78082848,,
5000,10.79219818,,
5000,10.79722214,,
5000,10.74701309,,
5000,10.75622177,,
5000,10.73166275,,
5000,10.79184246,,
5000,10.77855873,,
5000,10.74189377,,
5000,10.75778961,,
5000,10.76794243,,
5000,10.77658463,,
5000,10.75451279,,
5000,10.73471832,,
5000,10.69003773,,
5000,10.76392937,,
5000,10.69988823,,
5000,10.74076653,,
5000,10.75093079,,
5000,10.72929001,,
5000,10.77955627,,
5000,10.77133274,,
5000,10.74761772,,
5000,10.72960472,,
5000,10.77236557,,
5000,10.76504135,,
5000,10.80312252,,
5000,10.72857666,,
5000,10.70866203,,
5000,10.76795101,,
5000,10.76543808,,
5000,10.77628708,,
5000,10.79442596,,
5000,10.69225407,,
5000,10.75620747,,
5000,10.75478458,,
5000,10.72652054,,
5000,10.62857437,,
5000,10.80167198,,
5000,10.77037716,,
5000,10.75798035,,
5000,10.6811142,,
5000,10.78989029,,
5000,10.75540543,,
5000,10.7091856,,
5000,10.73509979,,
5000,10.74341011,,
5000,10.79412556,,
5000,8.678564072,,
5000,10.68463993,,
5000,10.80263519,,
5000,10.65972328,,
5000,10.74412918,,
5000,10.73292923,,
5000,10.77232552,,
5000,10.70126152,,
5000,10.77210426,,
5000,10.81827927,,
5000,10.72762871,,
5000,10.73733139,,
5000,10.68475533,,
5000,10.69334221,,
5000,10.76204872,,
5000,10.73948669,,
5000,10.77435589,,
5000,10.75470543,,
5000,10.61890411,,
5000,10.75605583,,
5000,10.7635746,,
5000,10.62734032,,
5000,10.75739384,,
5000,10.74143314,,
5000,10.72329903,,
5000,10.81173515,,
5000,10.70365524,,
5000,10.74240208,,
5000,10.69951057,,
5000,10.6553669,,
5000,10.73707867,,
5000,10.77720833,,
5000,10.77560616,,
5000,10.7668581,,
5000,10.73549175,,
5000,10.7729187,,
5000,10.80870056,,
5000,10.74152756,,
5000,10.78447342,,
5000,10.74109268,,
5000,10.76722336,,
5000,10.761446,,
5000,10.70558739,,
5000,10.76968002,,
5000,10.77411175,,
5000,10.73854256,,
5000,10.76688766,,
5000,10.71361637,,
5000,10.67728043,,
5000,10.76909161,,
5000,10.76016808,,
5000,10.67294693,,
5000,10.71087933,,
5000,10.78116798,,
5000,10.73065948,,
5000,10.77675629,,
5000,10.67979908,,
5000,10.73220444,,
5000,10.75292969,,
5000,10.77766228,,
5000,10.74347878,,
5000,10.73170853,,
5000,10.77163601,,
5000,10.77077389,,
5000,10.78262711,,
5000,10.73171234,,
5000,10.76634407,,
5000,10.75221157,,
5000,10.75034332,,
5000,10.77553177,,
5000,10.75226974,,
5000,10.81671619,,
5000,10.70397949,,
5000,10.78305435,,
5000,10.75885582,,
5000,10.74503899,,
5000,10.73890305,,
5000,10.75871086,,
5000,10.74064064,,
5000,8.674510956,,
5000,10.63694,,
5000,10.78649426,,
5000,10.72134972,,
5000,10.66563034,,
5000,10.74508762,,
5000,10.70406723,,
5000,10.65966511,,
5000,10.71596527,,
5000,10.74841785,,
5000,10.70574284,,
5000,10.69814491,,
5000,10.72456932,,
5000,10.68894005,,
5000,10.77929974,,
5000,10.71985245,,
5000,10.76365471,,
5000,10.76520824,,
5000,10.69645977,,
5000,10.7103672,,
5000,10.71833515,,
5000,10.74538803,,
5000,10.73172569,,
5000,10.77462769,,
5000,10.78103733,,
5000,10.77708435,,
5000,10.71998215,,
5000,10.76593971,,
5000,10.76511574,,
5000,10.77318001,,
5000,10.77692604,,
5000,10.78179073,,
5000,10.71487236,,
5000,10.75221252,,
5000,10.73748302,,
5000,10.73553276,,
5000,10.68480873,,
5000,10.81830311,,
5000,10.735816,,
5000,10.7272234,,
5000,10.74368763,,
5000,10.61163044,,
5000,10.76240349,,
5000,10.79992962,,
5000,10.74793911,,
5000,10.79186249,,
5000,10.71056938,,
5000,10.61375999,,
5000,10.69381332,,
5000,10.62495232,,
5000,10.78038883,,
5000,10.71559334,,
5000,10.76723766,,
5000,10.74581528,,
5000,10.74585819,,
5000,10.73379135,,
5000,10.70099926,,
5000,10.74694157,,
5000,10.72551918,,
5000,10.55957603,,
5000,10.74936104,,
5000,10.76697254,,
5000,10.76658249,,
5000,10.75657654,,
5000,10.78404999,,
5000,10.73320198,,
5000,10.75374794,,
5000,10.7719965,,
5000,10.72993088,,
5000,10.77527142,,
5000,10.69114876,,
5000,10.67326641,,
5000,10.69652653,,
5000,10.77912807,,
5000,10.67606735,,
5000,10.67319775,,
5000,10.75139236,,
5000,10.71607018,,
5000,10.74333,,
5000,8.689173698,,
5000,10.63391781,,
5000,10.74809074,,
5000,10.77165222,,
5000,10.77953148,,
5000,10.69466496,,
5000,10.80894375,,
5000,10.80683994,,
5000,10.75582981,,
5000,10.77711391,,
5000,10.74516296,,
5000,10.7225256,,
5000,10.74025345,,
5000,10.7847271,,
5000,10.7869854,,
5000,10.76260376,,
5000,10.78623199,,
5000,10.79127502,,
5000,10.78095341,,
5000,10.73459148,,
5000,10.7090416,,
5000,10.70700645,,
5000,10.76951218,,
5000,10.77806854,,
5000,10.75543308,,
5000,10.70287418,,
5000,10.73715019,,
5000,10.74003792,,
5000,10.74348354,,
5000,10.70872116,,
5000,10.81029797,,
5000,10.78138542,,
5000,10.72895432,,
5000,10.62737751,,
5000,10.72579384,,
5000,10.79238224,,
5000,10.77066994,,
5000,10.73260307,,
5000,10.77091026,,
5000,10.76107407,,
5000,10.67074966,,
5000,10.65265846,,
5000,10.71050262,,
5000,10.78291321,,
5000,10.78553581,,
5000,10.77972889,,
5000,10.77368355,,
5000,10.75904274,,
5000,10.7875185,,
5000,10.79113293,,
5000,10.76973629,,
5000,10.75108528,,
5000,10.789114,,
5000,10.78911972,,
5000,10.76361465,,
5000,10.69641495,,
5000,10.74458504,,
5000,10.78428268,,
5000,10.75794983,,
5000,10.697752,,
5000,10.75270176,,
5000,10.69367695,,
5000,10.78658485,,
5000,10.73464203,,
5000,10.78718376,,
5000,10.77133942,,
5000,10.78000641,,
5000,10.75045013,,
5000,10.76684189,,
5000,10.69417667,,
5000,10.74045467,,
5000,10.75172901,,
5000,10.68769836,,
5000,10.77558041,,
5000,10.75756836,,
5000,10.75002289,,
5000,10.76725674,,
5000,10.7590704,,
5000,10.71086311,,
5000,8.665869713,,
5000,10.739604,,
5000,10.72622299,,
5000,10.78824425,,
5000,10.75042343,,
5000,10.78197861,,
5000,10.74889183,,
5000,10.77726841,,
5000,10.72986794,,
5000,10.75203323,,
5000,10.7326889,,
5000,10.78072548,,
5000,10.78300095,,
5000,10.77158546,,
5000,10.72507381,,
5000,10.70635223,,
5000,10.73623848,,
5000,10.73796082,,
5000,10.73851204,,
5000,10.74812317,,
5000,10.71906853,,
5000,10.66859627,,
5000,10.77326012,,
5000,10.70199203,,
5000,10.70043945,,
5000,10.76974297,,
5000,10.76725197,,
5000,10.73803329,,
5000,10.74580479,,
5000,10.72329712,,
5000,10.60015488,,
5000,10.67871094,,
5000,10.74862671,,
5000,10.71169853,,
5000,10.77449989,,
5000,10.75459862,,
5000,10.70019817,,
5000,10.5813694,,
5000,10.76550865,,
5000,10.65855408,,
5000,10.74895287,,
5000,10.71395683,,
5000,10.79576874,,
5000,10.77647114,,
5000,10.74291325,,
5000,10.68987846,,
5000,10.59831715,,
5000,10.76860714,,
5000,10.7286377,,
5000,10.76181793,,
5000,10.72961998,,
5000,10.78250217,,
5000,10.75051975,,
5000,10.7435894,,
5000,10.79572773,,
5000,10.67793274,,
5000,10.73141193,,
5000,10.77282524,,
5000,10.71805477,,
5000,10.7534256,,
5000,10.74232674,,
5000,10.7924366,,
5000,10.71626282,,
5000,10.77219486,,
5000,10.77605247,,
5000,10.71650314,,
5000,10.77422905,,
5000,10.79145813,,
5000,10.73377991,,
5000,10.73496819,,
5000,10.70195198,,
5000,10.64164162,,
5000,10.48127556,,
5000,10.73234367,,
5000,10.73863602,,
5000,10.67223167,,
5000,10.76573181,,
5000,10.75451469,,
5000,10.77015305,,
5000,8.541845322,,
5000,10.70306873,,
5000,10.73433876,,
5000,10.78522873,,
5000,10.77423382,,
5000,10.73619938,,
5000,10.76908302,,
5000,10.7389183,,
5000,10.79293346,,
5000,10.81703758,,
5000,10.76011658,,
5000,10.80184746,,
5000,10.77111816,,
5000,10.70072365,,
5000,10.77549553,,
5000,10.70261955,,
5000,10.72938919,,
5000,10.74945831,,
5000,10.76481438,,
5000,10.76106834,,
5000,10.80155182,,
5000,10.74690247,,
5000,10.78094578,,
5000,10.78257179,,
5000,10.7524929,,
5000,10.74043655,,
5000,10.79130363,,
5000,10.79389,,
5000,10.81692791,,
5000,10.75297642,,
5000,10.66409397,,
5000,10.72951984,,
5000,10.77491951,,
5000,10.78569603,,
5000,10.73637199,,
5000,10.74098206,,
5000,10.72111988,,
5000,10.62340832,,
5000,10.7490654,,
5000,10.77031994,,
5000,10.73811245,,
5000,10.74730968,,
5000,10.77154922,,
5000,10.71883202,,
5000,10.74424839,,
5000,10.72097588,,
5000,10.75924015,,
5000,10.76230812,,
5000,10.73897743,,
5000,10.75937271,,
5000,10.77079582,,
5000,10.75128937,,
5000,10.73596954,,
5000,10.69536209,,
5000,10.78109932,,
5000,10.77207756,,
5000,10.73848152,,
5000,10.78518867,,
5000,10.75436592,,
5000,10.72474289,,
5000,10.80994606,,
5000,10.75142097,,
5000,10.41084194,,
5000,10.75603294,,
5000,10.76104927,,
5000,10.79581642,,
5000,10.7788868,,
5000,10.75396061,,
5000,10.68894958,,
5000,10.80775452,,
5000,10.72907734,,
5000,10.71193314,,
5000,10.78975868,,
5000,10.73241234,,
5000,10.76592922,,
5000,10.74605179,,
5000,10.67288399,,
5000,10.75365067,,
5000,10.73980713,,
5000,8.707623482,,
5000,10.76452827,,
5000,10.79358101,,
5000,10.70115662,,
5000,10.75861931,,
5000,10.69446468,,
5000,10.73838806,,
5000,10.64623165,,
5000,10.71841908,,
5000,10.74877357,,
5000,10.7395277,,
5000,10.75142288,,
5000,10.73808575,,
5000,10.73436928,,
5000,10.76233673,,
5000,10.77032089,,
5000,10.78562355,,
5000,10.74762726,,
5000,10.77086067,,
5000,10.77378941,,
5000,10.70484543,,
5000,10.66851044,,
5000,10.6939888,,
5000,10.72237396,,
5000,10.76111984,,
5000,10.74561405,,
5000,10.69403267,,
5000,10.71168423,,
5000,10.79989815,,
5000,10.75906658,,
5000,10.67455101,,
5000,10.66466045,,
5000,10.74776459,,
5000,10.75335598,,
5000,10.80781174,,
5000,10.77624989,,
5000,10.68841362,,
5000,10.7826519,,
5000,10.78369522,,
5000,10.72488785,,
5000,10.75118637,,
5000,10.82569695,,
5000,10.74815178,,
5000,10.75399971,,
5000,10.71437454,,
5000,10.73361969,,
5000,10.78213978,,
5000,10.75419235,,
5000,10.74546432,,
5000,10.68602562,,
5000,10.72068405,,
5000,10.80350113,,
5000,10.78710079,,
5000,10.65841579,,
5000,10.76160622,,
5000,10.7946167,,
5000,10.76038742,,
5000,10.717062,,
5000,10.76483154,,
5000,10.69538689,,
5000,10.78619957,,
5000,10.7405386,,
5000,10.7445116,,
5000,10.75670052,,
5000,10.78309345,,
5000,10.77056026,,
5000,10.74889565,,
5000,10.77100182,,
5000,10.7673378,,
5000,10.79459381,,
5000,10.76772976,,
5000,10.60586357,,
5000,10.6689167,,
5000,10.77145958,,
5000,10.74351788,,
5000,10.68885803,,
5000,10.76557446,,
5000,10.7523365,,
5000,10.7483511,,
5000,8.714869499,,
